81 27 2 0.4238 16.968 6.839 5.932
82 28 1 -0.8476 14.868 7.239 6.332
83 28 2 0.4238 15.368 6.539 6.732
84 28 2 0.4238 14.268 6.839 5.732
85 29 1 -0.8476 12.168 7.239 6.132
86 29 2 0.4238 12.668 6.539 6.532
87 29 2 0.4238 11.568 6.839 5.532
88 30 1 -0.8476 9.468 7.239 5.932
89 30 2 0.4238 9.968 6.539 6.332
90 30 2 0.4238 8.868 6.839 5.332
91 31 1 -0.8476 6.768 7.239 5.732
92 31 2 0.4238 7.268 6.539 6.132
93 31 2 0.4238 6.168 6.839 5.132
94 32 1 -0.8476 4.068 7.239 5.532
95 32 2 0.4238 4.568 6.539 5.932
96 32 2 0.4238 3.468 6.839 4.932
97 33 1 -0.8476 1.368 7.239 5.332
98 33 2 0.4238 1.868 6.539 5.732
99 33 2 0.4238 0.768 6.839 4.732
100 34 1 -0.8476 16.168 7.239 9.132
101 34 2 0.4238 16.668 6.539 9.532
102 34 2 0.4238 15.568 6.839 8.532
103 35 1 -0.8476 13.468 7.239 8.932
104 35 2 0.4238 13.968 6.539 9.332
105 35 2 0.4238 12.868 6.839 8.332
106 36 1 -0.8476 10.768 7.239 8.732
107 36 2 0.4238 11.268 6.539 9.132
108 36 2 0.4238 10.168 6.839 8.132
109 37 1 -0.8476 8.068 7.239 8.532
110 37 2 0.4238 8.568 6.539 8.932
111 37 2 0.4238 7.468 6.839 7.932
112 38 1 -0.8476 5.368 7.239 8.332
113 38 2 0.4238 5.868 6.539 8.732
114 38 2 0.4238 4.768 6.839 7.732
115 39 1 -0.8476 2.668 7.239 8.132
116 39 2 0.4238 3.168 6.539 8.532
117 39 2 0.4238 2.068 6.839 7.532
118 40 1 -0.8476 17.568 9.939 8.932
119 40 2 0.4238 18.068 9.239 9.332
120 40 2 0.4238 16.968 9.539 8.332
121 41 1 -0.8476 14.868 9.939 8.732
122 41 2 0.4238 15.368 9.239 9.132
123 41 2 0.4238 14.268 9.539 8.132
124 42 1 -0.8476 12.168 9.939 8.532
125 42 2 0.4238 12.668 9.239 8.932
126 42 2 0.4238 11.568 9.539 7.932
127 43 1 -0.8476 9.468 9.939 8.332
128 43 2 0.4238 9.968 9.239 8.732
129 43 2 0.4238 8.868 9.539 7.732
130 44 1 -0.8476 6.768 9.939 8.132
131 44 2 0.4238 7.268 9.239 8.532
132 44 2 0.4238 6.168 9.539 7.532
133 45 1 -0.8476 4.068 9.939 7.932
134 45 2 0.4238 4.568 9.239 8.332
135 45 2 0.4238 3.468 9.539 7.332
136 46 1 -0.8476 1.368 9.939 7.732
137 46 2 0.4238 1.868 9.239 8.132
138 46 2 0.4238 0.768 9.539 7.132
139 47 1 -0.8476 16.168 9.939 11.532
140 47 2 0.4238 16.668 9.239 11.932
141 47 2 0.4238 15.568 9.539 10.932
142 48 1 -0.8476 13.468 9.939 11.332
143 48 2 0.4238 13.968 9.239 11.732
144 48 2 0.4238 12.868 9.539 10.732
145 49 1 -0.8476 10.768 9.939 11.132
146 49 2 0.4238 11.268 9.239 11.532
147 49 2 0.4238 10.168 9.539 10.532
148 50 1 -0.8476 8.068 9.939 10.932
149 50 2 0.4238 8.568 9.239 11.332
150 50 2 0.4238 7.468 9.539 10.332
151 51 1 -0.8476 5.368 9.939 10.732
152 51 2 0.4238 5.868 9.239 11.132
153 51 2 0.4238 4.768 9.539 10.132
154 52 1 -0.8476 2.668 9.939 10.532
155 52 2 0.4238 3.168 9.239 10.932
156 52 2 0.4238 2.068 9.539 9.932
157 53 1 -0.8476 17.568 12.639 11.332
158 53 2 0.4238 18.068 11.939 11.732
159 53 2 0.4238 16.968 12.239 10.732
160 54 1 -0.8476 14.868 12.639 11.132
161 54 2 0.4238 15.368 11.939 11.532
162 54 2 0.4238 14.268 12.239 10.532
163 55 1 -0.8476 12.168 12.639 10.932
164 55 2 0.4238 12.668 11.939 11.332
165 55 2 0.4238 11.568 12.239 10.332
166 56 1 -0.8476 9.468 12.639 10.732
167 56 2 0.4238 9.968 11.939 11.132
168 56 2 0.4238 8.868 12.239 10.132
169 57 1 -0.8476 6.768 12.639 10.532
170 57 2 0.4238 7.268 11.939 10.932
171 57 2 0.4238 6.168 12.239 9.932
172 58 1 -0.8476 4.068 12.639 10.332
173 58 2 0.4238 4.568 11.939 10.732
174 58 2 0.4238 3.468 12.239 9.732
175 59 1 -0.8476 1.368 12.639 10.132
176 59 2 0.4238 1.868 11.939 10.532
177 59 2 0.4238 0.768 12.239 9.532
178 60 1 -0.8476 16.168 12.639 13.932
179 60 2 0.4238 16.668 11.939 14.332
180 60 2 0.4238 15.568 12.239 13.332
181 61 1 -0.8476 13.468 12.639 13.732
182 61 2 0.4238 13.968 11.939 14.132
183 61 2 0.4238 12.868 12.239 13.132
184 62 1 -0.8476 10.768 12.639 13.532
185 62 2 0.4238 11.268 11.939 13.932
186 62 2 0.4238 10.168 12.239 12.932
187 63 1 -0.8476 8.068 12.639 13.332
188 63 2 0.4238 8.568 11.939 13.732
189 63 2 0.4238 7.468 12.239 12.732
190 64 1 -0.8476 5.368 12.639 13.132
191 64 2 0.4238 5.868 11.939 13.532
192 64 2 0.4238 4.768 12.239 12.532
193 65 1 -0.8476 2.668 12.639 12.932
194 65 2 0.4238 3.168 11.939 13.332
195 65 2 0.4238 2.068 12.239 12.332
196 66 1 -0.8476 17.568 15.339 13.732
197 66 2 0.4238 18.068 14.639 14.132
198 66 2 0.4238 16.968 14.939 13.132
199 67 1 -0.8476 14.868 15.339 13.532
200 67 2 0.4238 15.368 14.639 13.932
201 67 2 0.4238 14.268 14.939 12.932
202 68 1 -0.8476 12.168 15.339 13.332
203 68 2 0.4238 12.668 14.639 13.732
204 68 2 0.4238 11.568 14.939 12.732
205 69 1 -0.8476 9.468 15.339 13.132
206 69 2 0.4238 9.968 14.639 13.532
207 69 2 0.4238 8.868 14.939 12.532
208 70 1 -0.8476 6.768 15.339 12.932
209 70 2 0.4238 7.268 14.639 13.332
210 70 2 0.4238 6.168 14.939 12.332
211 71 1 -0.8476 4.068 15.339 12.732
212 71 2 0.4238 4.568 14.639 13.132
213 71 2 0.4238 3.468 14.939 12.132
214 72 1 -0.8476 1.368 15.339 12.532
215 72 2 0.4238 1.868 14.639 12.932
216 72 2 0.4238 0.768 14.939 11.932
217 73 1 -0.8476 16.168 15.339 16.332
218 73 2 0.4238 16.668 14.639 16.732
219 73 2 0.4238 15.568 14.939 15.732
220 74 1 -0.8476 13.468 15.339 16.132
221 74 2 0.4238 13.968 14.639 16.532
222 74 2 0.4238 12.868 14.939 15.532
223 75 1 -0.8476 10.768 15.339 15.932
224 75 2 0.4238 11.268 14.639 16.332
225 75 2 0.4238 10.168 14.939 15.332
226 76 1 -0.8476 8.068 15.339 15.732
227 76 2 0.4238 8.568 14.639 16.132
228 76 2 0.4238 7.468 14.939 15.132
229 77 1 -0.8476 5.368 15.339 15.532
230 77 2 0.4238 5.868 14.639 15.932
231 77 2 0.4238 4.768 14.939 14.932
232 78 1 -0.8476 2.668 15.339 15.332
233 78 2 0.4238 3.168 14.639 15.732
234 78 2 0.4238 2.068 14.939 14.732
235 79 1 -0.8476 17.568 18.039 16.132
236 79 2 0.4238 18.068 17.339 16.532
237 79 2 0.4238 16.968 17.639 15.532
238 80 1 -0.8476 14.868 18.039 15.932
239 80 2 0.4238 15.368 17.339 16.332
240 80 2 0.4238 14.268 17.639 15.332
241 81 1 -0.8476 12.168 18.039 15.732
242 81 2 0.4238 12.668 17.339 16.132
243 81 2 0.4238 11.568 17.639 15.132
244 82 1 -0.8476 9.468 18.039 15.532
245 82 2 0.4238 9.968 17.339 15.932
246 82 2 0.4238 8.868 17.639 14.932
247 83 1 -0.8476 6.768 18.039 15.332
248 83 2 0.4238 7.268 17.339 15.732
249 83 2 0.4238 6.168 17.639 14.732
250 84 1 -0.8476 4.068 18.039 15.132
251 84 2 0.4238 4.568 17.339 15.532
252 84 2 0.4238 3.468 17.639 14.532
253 85 1 -0.8476 1.368 18.039 14.932
254 85 2 0.4238 1.868 17.339 15.332
255 85 2 0.4238 0.768 17.639 14.332
256 86 1 -0.8476 16.168 18.039 18.732
257 86 2 0.4238 16.668 17.339 19.132
258 86 2 0.4238 15.568 17.639 18.132
259 87 1 -0.8476 13.468 18.039 18.532
260 87 2 0.4238 13.968 17.339 18.932
261 87 2 0.4238 12.868 17.639 17.932
262 88 1 -0.8476 10.768 18.039 18.332
263 88 2 0.4238 11.268 17.339 18.732
264 88 2 0.4238 10.168 17.639 17.732
265 89 1 -0.8476 8.068 18.039 18.132
266 89 2 0.4238 8.568 17.339 18.532
267 89 2 0.4238 7.468 17.639 17.532
268 90 1 -0.8476 5.368 18.039 17.932
269 90 2 0.4238 5.868 17.339 18.332
270 90 2 0.4238 4.768 17.639 17.332
271 91 1 -0.8476 2.668 18.039 17.732
272 91 2 0.4238 3.168 17.339 18.132
273 91 2 0.4238 2.068 17.639 17.132
274 92 1 -0.8476 0.068 0.239 0.132
275 92 2 0.4238 0.568 -0.461 0.532
276 92 2 0.4238 -0.532 -0.161 -0.468
277 93 1 -0.8476 0.068 0.239 2.532
278 93 2 0.4238 0.568 -0.461 2.932
279 93 2 0.4238 -0.532 -0.161 1.932
280 94 1 -0.8476 0.068 2.639 0.132
281 94 2 0.4238 0.568 1.939 0.532
282 94 2 0.4238 -0.532 2.239 -0.468
283 95 1 -0.8476 2.468 0.239 0.132
284 95 2 0.4238 2.968 -0.461 0.532
285 95 2 0.4238 1.868 -0.161 -0.468
286 96 1 -0.8476 0.068 2.639 2.532
287 96 2 0.4238 0.568 1.939 2.932
288 96 2 0.4238 -0.532 2.239 1.932
289 97 1 -0.8476 2.468 0.239 2.532
290 97 2 0.4238 2.968 -0.461 2.932
291 97 2 0.4238 1.868 -0.161 1.932
292 98 1 -0.8476 2.468 2.639 0.132
293 98 2 0.4238 2.968 1.939 0.532
294 98 2 0.4238 1.868 2.239 -0.468
295 99 1 -0.8476 2.468 2.639 2.532
296 99 2 0.4238 2.968 1.939 2.932
297 99 2 0.4238 1.868 2.239 1.932
298 100 1 -0.8476 0.068 0.239 -2.268
299 100 2 0.4238 0.568 -0.461 -1.868
300 100 2 0.4238 -0.532 -0.161 -2.868

Bonds

1 1 1 2
2 1 1 3
3 1 4 5
4 1 4 6
5 1 7 8
6 1 7 9
7 1 10 11
8 1 10 12
9 1 13 14
10 1 13 15
11 1 16 17
12 1 16 18
13 1 19 20
14 1 19 21
15 1 22 23
16 1 22 24
17 1 25 26
18 1 25 27
19 1 28 29
20 1 28 30
21 1 31 32
22 1 31 33
23 1 34 35
24 1 34 36
25 1 37 38
26 1 37 39
27 1 40 41
28 1 40 42
29 1 43 44
30 1 43 45
31 1 46 47
32 1 46 48
33 1 49 50
34 1 49 51
35 1 52 53
36 1 52 54
37 1 55 56
38 1 55 57
39 1 58 59
40 1 58 60
41 1 61 62
42 1 61 63
43 1 64 65
44 1 64 66
45 1 67 68
46 1 67 69
47 1 70 71
48 1 70 72
49 1 73 74
50 1 73 75
51 1 76 77
52 1 76 78
53 1 79 80
54 1 79 81
55 1 82 83
56 1 82 84
57 1 85 86
58 1 85 87
59 1 88 89
60 1 88 90
61 1 91 92
62 1 91 93
63 1 94 95
64 1 94 96
65 1 97 98
66 1 97 99
67 1 100 101
68 1 100 102
69 1 103 104
70 1 103 105
71 1 106 107
72 1 106 108
73 1 109 110
74 1 109 111
75 1 112 113
76 1 112 114
77 1 115 116
78 1 115 117
79 1 118 119
80 1 118 120
81 1 121 122
82 1 121 123
83 1 124 125
84 1 124 126
85 1 127 128
86 1 127 129
87 1 130 131
88 1 130 132
89 1 133 134
90 1 133 135
91 1 136 137
92 1 136 138
93 1 139 140
94 1 139 141
95 1 142 143
96 1 142 144
97 1 145 146
98 1 145 147
99 1 148 149
100 1 148 150
101 1 151 152
102 1 151 153
103 1 154 155
104 1 154 156
105 1 157 158
106 1 157 159
107 1 160 161
108 1 160 162
109 1 163 164
110 1 163 165
111 1 166 167
112 1 166 168
113 1 169 170
114 1 169 171
115 1 172 173
116 1 172 174
117 1 175 176
118 1 175 177
119 1 178 179
120 1 178 180
121 1 181 182
122 1 181 183
123 1 184 185
124 1 184 186
125 1 187 188
126 1 187 189
127 1 190 191
128 1 190 192
129 1 193 194
130 1 193 195
131 1 196 197
132 1 196 198
133 1 199 200
134 1 199 201
135 1 202 203
136 1 202 204
137 1 205 206
138 1 205 207
139 1 208 209
140 1 208 210
141 1 211 212
142 1 211 213
143 1 214 215
144 1 214 216
145 1 217 218
146 1 217 219
147 1 220 221
148 1 220 222
149 1 223 224
150 1 223 225
151 1 226 227
152 1 226 228
153 1 229 230
154 1 229 231
155 1 232 233
156 1 232 234
157 1 235 236
158 1 235 237
159 1 238 239
160 1 238 240
161 1 241 242
162 1 241 243
163 1 244 245
164 1 244 246
165 1 247 248
166 1 247 249
167 1 250 251
168 1 250 252
169 1 253 254
170 1 253 255
171 1 256 257
172 1 256 258
173 1 259 260
174 1 259 261
175 1 262 263
176 1 262 264
177 1 265 266
178 1 265 267
179 1 268 269
180 1 268 270
181 1 271 272
182 1 271 273
183 1 274 275
184 1 274 276
185 1 277 278
186 1 277 279
187 1 280 281
188 1 280 282
189 1 283 284
190 1 283 285
191 1 286 287
192 1 286 288
193 1 289 290
194 1 289 291
195 1 292 293
196 1 292 294
197 1 295 296
198 1 295 297
199 1 298 299
200 1 298 300

Angles

1 1 2 1 3
2 1 5 4 6
3 1 8 7 9
4 1 11 10 12
5 1 14 13 15
6 1 17 16 18
7 1 20 19 21
8 1 23 22 24
9 1 26 25 27
10 1 29 28 30
11 1 32 31 33
12 1 35 34 36
13 1 38 37 39
14 1 41 40 42
15 1 44 43 45
16 1 47 46 48
17 1 50 49 51
18 1 53 52 54
19 1 56 55 57
20 1 59 58 60
21 1 62 61 63
22 1 65 64 66
23 1 68 67 69
24 1 71 70 72
25 1 74 73 75
26 1 77 76 78
27 1 80 79 81
28 1 83 82 84
29 1 86 85 87
30 1 89 88 90
31 1 92 91 93
32 1 95 94 96
33 1 98 97 99
34 1 101 100 102
35 1 104 103 105
36 1 107 106 108
37 1 110 109 111
38 1 113 112 114
39 1 116 115 117
40 1 119 118 120
41 1 122 121 123
42 1 125 124 126
43 1 128 127 129
44 1 131 130 132
45 1 134 133 135
46 1 137 136 138
47 1 140 139 141
48 1 143 142 144
49 1 146 145 147
50 1 149 148 150
51 1 152 151 153
52 1 155 154 156
53 1 158 157 159
54 1 161 160 162
55 1 164 163 165
56 1 167 166 168
57 1 170 169 171
58 1 173 172 174
59 1 176 175 177
60 1 179 178 180
61 1 182 181 183
62 1 185 184 186
63 1 188 187 189
64 1 191 190 192
65 1 194 193 195
66 1 197 196 198
67 1 200 199 201
68 1 203 202 204
69 1 206 205 207
70 1 209 208 210
71 1 212 211 213
72 1 215 214 216
73 1 218 217 219
74 1 221 220 222
75 1 224 223 225
76 1 227 226 228
77 1 230 229 231
78 1 233 232 234
79 1 236 235 237
80 1 239 238 240
81 1 242 241 243
82 1 245 244 246
83 1 248 247 249
84 1 251 250 252
85 1 254 253 255
86 1 257 256 258
87 1 260 259 261
88 1 263 262 264
89 1 266 265 267
90 1 269 268 270
91 1 272 271 273
92 1 275 274 276
93 1 278 277 279
94 1 281 280 282
95 1 284 283 285
96 1 287 286 288
97 1 290 289 291
98 1 293 292 294
99 1 296 295 297
100 1 299 298 300
